estimate_id,company_id,reserves_precious_aueq_moz,measured_indicated_precious_aueq_moz,resources_precious_aueq_moz,potential_precious_aueq_moz,mineable_precious_aueq_moz,reserves_non_precious_aueq_moz,measured_indicated_non_precious_aueq_moz,resources_non_precious_aueq_moz,potential_non_precious_aueq_moz,mineable_non_precious_aueq_moz,reserves_total_aueq_moz,measured_indicated_total_aueq_moz,resources_total_aueq_moz,potential_total_aueq_moz,mineable_total_aueq_moz,last_updated
1,132,1.286,7.05,0.5,2.0,1.286,0.661,3.06,0.3,1.0,0.661,1.947,10.11,0.8,3.0,1.947,2025-03-23 12:42:00+0000
2,4,,4.73,0.64,,,0.0,0.0,0.0,,,,4.73,0.64,,,2024-07-27 20:23:00+0000
3,3,6.09,11.93,2.28,,6.09,0.0,0.0,0.0,,0.0,6.09,11.93,2.28,,6.09,2024-07-27 20:22:00+0000
4,2,,,,,,,,,,,,,,,,2024-07-27 20:21:00+0000
5,1,,,,,,,,,,,,,,,,2024-07-27 20:20:00+0000
8,7,3.8,7.5,2.0,,3.8,0.0,0.0,0.0,,0.0,3.8,7.5,2.0,,3.8,2024-07-27 20:25:00+0000
9,501,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-25 03:20:00+0000
10,8,0.05,0.7,0.8,,0.05,0.01,0.2,0.15,,0.01,0.06,0.9,0.95,,0.06,2024-07-27 20:26:00+0000
11,9,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-20 00:00:00+0000
12,10,53.811,43.981,33.08,,53.811,,,,,,53.811,43.981,33.08,,53.811,2025-03-20 00:00:00+0000
13,11,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
14,12,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
15,13,,,1.0,,,,,1.1,,,,,2.1,,,2025-03-20 00:00:00+0000
16,14,,0.6,0.1,,,,,,,,,0.6,0.1,,,2025-03-20 00:00:00+0000
17,15,1.5,4.3,3.5,,1.5,,0.1,0.1,,,1.5,4.4,3.6,,1.5,2025-03-20 00:00:00+0000
18,16,0.3,0.5,0.1,,0.3,,,,,,0.3,0.5,0.1,,0.3,2025-03-20 00:00:00+0000
19,17,,0.1,0.3,,,,,,,,,0.1,0.3,,,2025-03-20 00:00:00+0000
20,18,,0.2,1.1,,,,0.2,1.0,,,,0.4,2.1,,,2025-03-20 00:00:00+0000
21,19,,6.17,2.28,,,,46.34,20.69,,,,52.51,22.97,,,2025-03-20 00:00:00+0000
22,20,,,,,,,,,,,,,,,,2025-03-20 00:00:00+0000
23,21,,0.185,0.7,,,,,,,,,0.185,0.7,,,2025-03-21 00:00:00+0000
24,22,,,2.207,,,,,0.764,,,,,2.971,,,2025-03-21 00:00:00+0000
25,23,,0.303,0.221,,,,0.767,0.47,,,,1.07,0.691,,,2025-03-21 00:00:00+0000
26,24,,0.185,0.7,,,,,,,,,0.185,0.7,,,2025-03-21 00:00:00+0000
27,25,,0.5941,1.04965,,,,,,,,,0.5941,1.04965,,,2025-03-21 00:00:00+0000
28,26,,0.0576,0.096,,,,,,,,,0.0576,0.096,,,2025-03-21 00:00:00+0000
29,27,,,0.32,,,,,,,,,,0.32,,,2025-03-21 00:00:00+0000
30,28,1.221,1.18,1.17,,1.221,,,,,,1.221,1.18,1.17,,1.221,2025-03-21 00:00:00+0000
31,29,,0.16,0.282,,,,,,,,,0.16,0.282,,,2025-03-21 00:00:00+0000
32,30,0.74,1.172,,0.5,0.74,,,,,,0.74,1.172,,0.5,0.74,2025-03-21 00:00:00+0000
33,31,,,0.1708,,,,,,,,,,0.1708,,,2025-03-21 00:00:00+0000
34,32,1.724,3.777,2.541,,1.724,,,,,,1.724,3.777,2.541,,1.724,2025-03-21 00:00:00+0000
35,33,,1.81,1.53,,,,1.47,0.98,,,,3.28,2.51,,,2025-03-21 00:00:00+0000
36,34,8.0,11.14,0.245,,8.0,,,,,,8.0,11.14,0.245,,8.0,2025-03-21 00:00:00+0000
37,35,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
38,36,2.708,4.12,1.965,,2.708,,,,,,2.708,4.12,1.965,,2.708,2025-03-21 00:00:00+0000
39,37,,1.81,1.53,,,,1.47,0.98,,,,3.28,2.51,,,2025-03-21 00:00:00+0000
40,38,,0.758,0.224,,,,,,,,,0.758,0.224,,,2025-03-21 00:00:00+0000
41,39,10.0,16.0,6.0,,10.0,,,,,,10.0,16.0,6.0,,10.0,2025-03-21 00:00:00+0000
42,40,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
43,41,,0.3,0.8,2.5,,,,,0.5,,,0.3,0.8,3.0,,2025-03-21 00:00:00+0000
44,42,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
45,43,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
46,44,,0.405,0.268,,,,,,,,,0.405,0.268,,,2025-03-21 00:00:00+0000
47,45,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
48,46,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
49,47,,,1.507,,,,,,,,,,1.507,,,2025-03-21 00:00:00+0000
50,48,,1.201,0.08,,,,,,,,,1.201,0.08,,,2025-03-21 00:00:00+0000
51,49,,2.807,0.829,,,,0.586,0.308,,,,3.338,1.137,,,2025-03-21 00:00:00+0000
52,50,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
53,51,,,,,,,,,,,,,,,,2025-03-21 00:00:00+0000
54,52,,0.0894,0.8646,,,,,,,,,0.0894,0.8646,,,2025-03-21 00:00:00+0000
55,53,,0.605,0.226,,,,,,,,,0.605,0.226,,,2025-03-21 21:00:00+0000
56,54,,,0.26875,,,,,,,,,,0.26875,,,2025-03-21 21:00:00+0000
57,55,0.06,0.5,0.1,,0.06,,,,,,0.06,0.5,0.1,,0.06,2025-03-21 21:00:00+0000
58,56,,0.83,0.56,,,,0.02,0.01,,,,0.85,0.57,,,2025-03-21 21:06:00+0000
59,57,,,0.060844,0.2135,,,,,,,,,0.060844,0.2135,,2025-03-21 21:18:00+0000
60,58,,,,,,,,,,,,,,,,2025-03-21 21:00:00+0000
61,59,,,0.0833,,,,,,,,,,0.0833,,,2025-03-21 00:00:00+0000
62,60,,,0.015,0.07,,,,0.01,0.03,,,,0.025,0.1,,2025-03-21 21:17:00+0000
63,61,,0.073,0.109,0.2,,,1.335,0.125,0.5,,,1.408,0.234,0.7,,2025-03-21 00:00:00+0000
64,62,,,,1.3,,,,,,,,,,1.3,,2025-03-22 00:00:00+0000
65,63,,1.831,0.195,0.5,,,,,,,,1.831,0.195,0.5,,2025-03-22 00:00:00+0000
66,64,,0.3112,0.5139,,,,,,,,,0.3112,0.5139,,,2025-03-21 00:00:00+0000
67,65,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
68,66,,,1.113,,,,,,,,,,1.113,,,2025-03-22 00:00:00+0000
69,67,3.8,5.1,2.5,,3.8,,,,,,3.8,5.1,2.5,,3.8,2025-03-22 00:00:00+0000
70,68,5.0,7.5,3.75,1.0,5.0,,,,,,5.0,7.5,3.75,1.0,5.0,2025-03-22 00:00:00+0000
71,69,,,,,,,,,,,,,,,,2025-03-22 00:00:00+0000
72,70,,0.236,7.291,1.46,,,,,,,,0.236,7.291,1.46,,2025-03-22 00:00:00+0000
73,71,,0.5,1.2,,,,,,,,,0.5,1.2,,,2025-03-22 00:00:00+0000
74,72,,0.3,0.8,1.5,,,,,,,,0.3,0.8,1.5,,2025-03-22 00:00:00+0000
75,73,,1.24,1.78,,,,,,,,,1.24,1.78,,,2025-03-22 00:00:00+0000
76,74,,,0.5,,,,,,,,,,0.5,,,2025-03-22 00:00:00+0000
77,75,,,,1.0,,,,,1.5,,,,,2.5,,2025-03-21 00:00:00+0000
78,76,,0.2,0.5,1.0,,,0.1,0.3,0.5,,,0.3,0.8,1.5,,2025-03-22 00:00:00+0000
79,77,,,0.513,1.0,,,,,,,,,0.513,1.0,,2025-03-22 00:00:00+0000
80,78,,0.125,0.595,1.0,,,0.21,0.81,1.5,,,0.335,1.405,2.5,,2025-03-22 00:00:00+0000
81,79,,1.566,0.478,,,,0.083,0.016,,,,1.649,0.494,,,2025-03-22 00:00:00+0000
82,80,,0.05,0.112,0.5,,,0.03,0.167,0.8,,,0.08,0.279,1.3,,2025-03-22 00:00:00+0000
83,81,3.5,6.8,1.5,2.0,3.0,2.24,1.0,0.5,1.0,2.0,5.74,7.8,2.0,3.0,5.0,2025-03-22 00:00:00+0000
84,82,,0.5,1.0,1.5,,,,,,,,0.5,1.0,1.5,,2025-03-22 00:00:00+0000
85,83,2.0,,,,,1.0,,,,,3.0,,,,,2025-03-22 00:00:00+0000
86,84,,26.575,0.821,,,,,,,,,26.575,0.821,,,2025-03-22 00:00:00+0000
87,85,,0.604,0.5345,,,,,,,,,0.604,0.5345,,,2025-03-22 00:00:00+0000
88,86,,,0.2,0.5,,,,0.1,0.2,,,,0.3,0.7,,2025-03-22 00:00:00+0000
89,87,,,0.4,1.0,,,,0.3,0.7,,,,0.7,1.7,,2025-03-22 00:00:00+0000
90,88,,,1.2,4.0,,,,1.8,6.0,,,,3.0,10.0,,2025-03-22 00:00:00+0000
91,89,,0.418,0.117,,,,,,,,,0.418,0.117,,,2025-03-22 00:00:00+0000
92,90,,,,0.5,,,,,0.2,,,,,0.7,,2025-03-22 00:00:00+0000
93,91,,,,,,,,,0.3,,,,,0.3,,2025-03-22 00:00:00+0000
94,92,,,,0.5,,,,,1.0,,,,,1.5,,2025-03-22 00:00:00+0000
95,93,,,0.3,0.8,,,,0.1,0.2,,,,0.4,1.0,,2025-03-22 00:00:00+0000
96,94,,,,0.5,,,,,,,,,,0.5,,2025-03-22 00:00:00+0000
97,95,,1.11,0.27,0.5,,,0.0626,0.0133,0.1,,,1.1726,0.2833,0.6,,2025-03-22 00:00:00+0000
98,96,,0.3,0.8,1.0,,,,,2.0,,,0.3,0.8,3.0,,2025-03-22 00:00:00+0000
99,97,,0.49,0.121,,,,,,,,,0.49,0.121,,,2025-03-22 00:00:00+0000
