capital_id,company_id,existing_shares,fully_diluted_shares,in_the_money_options,options_revenue,options_revenue_currency,last_updated
3,9,127454000,150000000,5000000,500000.0,CAD,2025-03-18 06:04:40+0000
4,7,328888000,350000000,10000000,40000000.0,USD,2025-03-18 06:04:40+0000
5,8,806401984,850000000,20000000,1000000.0,CAD,2025-03-18 06:04:40+0000
7,21,259942000,290000000,10000000,500000.0,CAD,2025-03-18 06:04:40+0000
8,12,32111600,40000000,2000000,200000.0,CAD,2025-03-18 06:04:40+0000
9,33,167444992,190000000,8000000,2400000.0,CAD,2025-03-18 06:04:40+0000
10,10,502225984,515000000,10000000,500000000.0,USD,2025-03-18 06:04:40+0000
11,11,121927000,140000000,5000000,250000.0,CAD,2025-03-18 06:04:40+0000
12,15,484089984,500000000,15000000,120000000.0,USD,2025-03-18 06:04:40+0000
13,14,169114000,190000000,8000000,1200000.0,CAD,2025-03-18 06:04:40+0000
14,39,420422016,435000000,10000000,150000000.0,USD,2025-03-18 06:04:40+0000
15,16,612310976,650000000,20000000,1000000.0,USD,2025-03-18 06:04:40+0000
16,17,370415008,400000000,15000000,1500000.0,USD,2025-03-18 06:04:40+0000
17,19,169914000,190000000,10000000,15000000.0,CAD,2025-03-18 06:04:40+0000
18,20,90660304,110000000,5000000,250000.0,CAD,2025-03-12 06:43:21+0000
19,24,211976992,233174691,,,,2025-03-18 06:04:40+0000
20,22,136660000,150326000,,,,2025-03-18 06:04:40+0000
21,23,117758000,129533800,,,,2025-03-18 06:04:40+0000
22,27,397694016,437463418,,,,2025-03-18 06:04:40+0000
23,25,120713000,132784300,,,,2025-03-18 06:04:40+0000
24,26,184459008,202904909,,,,2025-03-12 06:43:27+0000
25,31,90830896,99913986,4541545,454155.0,CAD,2025-03-18 06:04:40+0000
26,28,972459008,1069704909,,,,2025-03-18 06:04:40+0000
27,29,242194000,266413400,,,,2025-03-18 06:04:40+0000
28,30,149363008,164299309,,,,2025-03-18 06:04:40+0000
29,41,86797504,95477254,4339875,433988.0,USD,2025-03-18 06:04:40+0000
30,32,170900000,179445000,4272500,8545000.0,USD,2025-03-18 06:04:40+0000
31,37,89188000,99890560,5351280,535128.0,CAD,2025-03-18 06:04:40+0000
32,34,225634000,239172040,6769020,6769020.0,CAD,2025-03-18 06:04:40+0000
33,35,96553104,109105008,6275952,627595.0,CAD,2025-03-18 06:04:40+0000
34,36,501087008,531152228,15032610,30065220.0,USD,2025-03-18 06:04:40+0000
35,49,140936992,149393212,4228110,21140550.0,USD,2025-03-18 06:04:40+0000
36,38,84166096,95107688,5470796,547080.0,CAD,2025-03-18 06:04:40+0000
37,45,194804000,214284400,9740200,974020.0,USD,2025-03-18 06:04:40+0000
38,40,148888992,165266781,8188895,818889.0,CAD,2025-03-18 06:04:40+0000
39,47,106077000,119867010,6895005,689501.0,CAD,2025-03-18 06:04:40+0000
40,43,787012992,869649356,41318182,4131818.0,CAD,2025-03-18 06:04:40+0000
41,44,191306000,210436600,9565300,956530.0,CAD,2025-03-12 06:43:44+0000
42,52,111725000,125132000,6703500,670350.0,CAD,2025-03-18 06:04:40+0000
43,42,107933000,119805630,5936315,593632.0,CAD,2025-03-18 06:04:40+0000
44,48,130637000,137168850,3265925,16329625.0,USD,2025-03-18 06:04:40+0000
45,64,85693600,95119896,4713148,471315.0,CAD,2025-03-12 06:44:04+0000
46,50,93657400,104896288,5619444,561944.0,CAD,2025-03-18 06:04:40+0000
47,51,123659000,136024900,6182950,618295.0,CAD,2025-03-18 06:04:40+0000
48,56,115182000,130155660,7486830,748683.0,CAD,2025-03-12 06:44:07+0000
